VisitNumber,TripType
161038,8
161040,8
161049,8
161050,8
161053,31
161080,5
161097,36
161115,7
161121,7
161123,8
161126,7
161128,8
161133,8
161143,9
161146,39
161156,9
161161,38
161166,3
161168,9
161181,8
161189,36
161202,5
161203,7
161208,8
161219,21
161223,3
161224,8
161225,8
161231,3
161239,39
161243,3
161245,8
161259,20
161262,8
161267,15
161277,3
161279,9
161282,6
161287,9
161290,8
161299,3
161310,8
161311,5
161315,8
161327,8
161335,8
161336,36
161337,8
161347,8
161353,31
161360,8
161361,38
161366,5
161367,8
161373,3
161383,25
161388,39
161401,9
161405,8
161409,39
161414,8
161426,999
161454,8
161455,999
161463,40
161471,35
161474,5
161481,7
161483,8
161484,9
161486,7
161490,8
161496,8
161502,8
161507,36
161519,22
161530,36
161536,999
161543,8
161549,25
161550,7
161552,9
161567,9
161580,3
161588,7
161598,8
161599,40
161612,39
161619,36
161621,7
161622,24
161633,40
161643,7
161650,7
161653,7
161656,8
161659,8
161673,35
161679,999
161680,5
161685,7
161689,8
161695,40
161697,7
161703,9
161705,8
161707,21
161712,39
161716,8
161722,8
161727,27
161738,36
161750,8
161754,40
161759,5
161763,9
161765,39
161767,40
161770,37
161773,25
161777,9
161786,35
161789,9
161792,40
161795,8
161800,5
161807,8
161817,37
161832,25
161835,38
161837,7
161842,9
161843,24
161845,40
161894,39
161904,8
161911,25
161922,8
161926,3
161931,24
161946,40
161953,39
161958,5
161970,39
161978,8
161982,999
161985,9
161987,999
161988,39
161994,5
161996,40
162005,38
162016,3
162032,8
162035,25
162069,5
162070,8
162075,21
162081,8
162086,31
162090,39
162092,8
162098,33
162100,33
162102,26
162103,7
162105,8
162115,7
162116,9
162124,5
162128,5
162135,3
162139,5
162141,38
162143,8
162148,5
162154,8
162168,9
162176,8
162188,7
162204,39
162213,37
162229,999
162230,5
162236,22
162237,20
162239,39
162240,5
162249,9
162251,8
162253,8
162254,8
162271,33
162275,9
162280,25
162298,39
162300,40
162316,8
162328,5
162331,7
162334,8
162341,37
162351,8
162354,9
162357,35
162358,39
162370,9
162375,8
162394,39
162411,8
162414,39
162421,8
162434,8
162442,39
162445,8
162454,30
162462,34
162465,39
162473,9
162474,8
162493,18
162496,5
162502,37
162517,7
162519,7
162520,8
162526,3
162532,8
162536,8
162537,8
162540,25
162541,39
162542,3
162543,7
162548,7
162555,5
162568,3
162572,5
162580,8
162581,39
162589,9
162596,8
162611,40
162618,25
162634,8
162635,25
162636,8
162645,39
162648,36
162650,8
162662,7
162670,5
162672,40
162679,25
162680,5
162688,39
162689,39
162692,40
162727,34
162730,38
162734,36
162738,999
162741,9
162748,36
162751,32
162752,40
162766,8
162777,39
162779,35
162781,999
162798,3
162803,8
162816,8
162818,999
162828,8
162850,8
162855,40
162863,7
162877,8
162884,40
162892,35
162893,8
162897,9
162901,999
162904,36
162906,3
162916,24
162928,8
162937,7
162953,35
162957,37
162966,3
162977,999
162987,8
162993,999
162999,39
163000,8
163003,40
163010,6
163012,7
163035,7
163046,3
163047,8
163049,36
163060,33
163064,7
163068,25
163072,9
163082,8
163085,31
163086,7
163089,8
163092,5
163094,39
163113,32
163115,32
163119,3
163120,9
163122,32
163124,7
163128,6
163132,9
163135,8
163145,3
163159,5
163166,8
163167,39
163174,8
163175,39
163184,7
163185,8
163193,9
163196,9
163199,32
163212,40
163220,6
163226,39
163228,8
163230,8
163235,9
163243,40
163245,8
163253,7
163256,8
163261,7
163263,8
163268,8
163275,40
163277,999
163282,999
163285,34
163290,32
163302,9
163310,5
163313,39
163314,7
163315,8
163318,40
163339,24
163346,21
163351,40
163353,7
163354,8
163357,999
163361,39
163363,40
163365,38
163376,7
163378,39
163389,999
163390,3
163395,3
163398,39
163401,8
163406,20
163414,8
163422,27
163426,8
163429,8
163437,39
163442,39
163446,39
163453,24
163457,9
163459,8
163468,8
163480,9
163484,9
163503,8
163510,39
163523,40
163527,31
163531,8
163536,999
163537,34
163538,9
163542,40
163543,40
163566,3
163567,7
163572,8
163573,5
163575,7
163591,25
163601,27
163614,25
163617,40
163622,40
163625,999
163626,39
163637,31
163646,9
163647,40
163659,8
163665,8
163666,999
163675,7
163676,7
163686,37
163692,999
163694,39
163695,39
163697,39
163700,39
163702,25
163705,9
163708,999
163713,999
163720,5
163730,40
163733,37
163742,37
163743,9
163748,38
163760,8
163762,8
163776,3
163777,7
163797,25
163798,39
163801,35
163803,8
163813,39
163817,39
163834,30
163840,39
163842,3
163843,38
163845,7
163851,5
163878,7
163887,7
163899,3
163903,30
163905,8
163923,40
163927,40
163931,999
163958,9
163962,9
163963,7
163967,40
163970,39
163971,7
163973,8
163978,3
163989,39
164001,39
164007,32
164016,3
164024,5
164032,999
164035,40
164043,24
164052,6
164058,5
164063,24
164073,8
164079,37
164081,9
164084,3
164095,8
164096,38
164130,8
164135,999
164138,39
164139,8
164140,40
164144,40
164147,32
164149,9
164154,7
164155,5
164164,36
164166,22
164171,7
164173,8
164174,8
164176,39
164181,38
164185,21
164188,7
164203,9
164212,8
164214,999
164219,38
164223,8
164226,25
164228,8
164246,8
164253,9
164258,32
164265,999
164270,9
164272,8
164275,37
164276,37
164277,8
164285,36
164287,35
164291,8
164292,24
164303,9
164309,25
164316,20
164317,39
164320,3
164321,25
164325,24
164326,40
164337,9
164341,37
164344,7
164347,9
164351,39
164353,39
164370,25
164373,39
164374,38
164381,999
164402,3
164405,5
164412,35
164416,8
164417,40
164423,39
164430,3
164431,39
164446,7
164459,999
164463,5
164468,40
164488,39
164498,3
164499,9
164502,36
164503,25
164515,9
164519,9
164521,6
164528,999
164545,5
164559,27
164561,25
164566,7
164570,9
164578,9
164587,42
164595,3
164605,8
164607,5
164615,42
164617,24
164626,7
164634,5
164641,8
164653,5
164660,9
164666,5
164681,39
164689,39
164698,7
164700,36
164718,8
164731,8
164733,3
164734,5
164744,7
164748,40
164754,8
164756,25
164758,7
164759,7
164760,40
164762,37
164770,8
164788,8
164789,42
164795,25
164798,5
164799,999
164802,6
164804,8
164813,39
164821,3
164823,39
164826,40
164831,8
164841,42
164850,8
164858,40
164880,25
164890,8
164892,8
164894,39
164903,3
164904,33
164907,8
164911,31
164938,8
164948,9
164953,7
164954,8
164960,8
164961,40
164962,25
164978,8
164985,999
165000,7
165007,35
165016,37
165037,8
165038,37
165039,8
165044,40
165047,7
165050,3
165068,999
165087,8
165096,39
165099,9
165106,8
165121,7
165133,9
165134,40
165135,8
165139,35
165144,8
165151,9
165156,5
165157,5
165167,8
165170,9
165177,3
165185,39
165188,5
165195,25
165202,38
165218,39
165223,3
165226,37
165248,7
165249,8
165269,40
165278,7
165284,40
165288,5
165289,9
165292,8
165306,9
165309,36
165315,37
165326,9
165332,5
165334,999
165343,37
165344,32
165349,39
165352,8
165358,3
165360,40
165361,9
165363,38
165369,39
165373,39
165378,5
165384,5
165394,36
165398,36
165399,39
165400,32
165407,35
165414,5
165415,39
165422,8
165432,24
165435,3
165446,8
165460,7
165466,37
165470,9
165481,25
165485,28
165487,40
165489,999
165494,32
165499,8
165504,7
165507,40
165509,3
165512,9
165518,9
165522,8
165525,9
165527,5
165564,36
165576,28
165582,8
165589,3
165594,999
165597,999
165598,40
165601,36
165615,24
165625,3
165627,25
165628,999
165637,9
165642,39
165655,7
165657,9
165661,7
165662,999
165663,20
165679,8
165682,39
165684,25
165686,9
165689,39
165695,999
165697,999
165698,32
165701,9
165704,40
165705,8
165714,39
165725,39
165726,30
165727,8
165736,26
165738,5
165754,42
165757,7
165767,5
165769,8
165773,8
165777,32
165785,37
165789,38
165793,28
165801,39
165804,39
165808,28
165809,999
165817,8
165838,8
165845,5
165849,39
165853,36
165866,9
165877,32
165879,39
165883,5
165885,8
165886,39
165901,35
165904,40
165908,36
165915,24
165929,38
165930,25
165937,9
165945,8
165958,999
165982,9
165984,8
165987,7
165988,8
165990,20
165997,5
166001,36
166010,5
166018,5
166019,8
166024,8
166028,999
166043,39
166048,8
166054,999
166066,5
166068,8
166073,8
166077,20
166079,39
166088,40
166089,8
166092,9
166094,38
166153,9
166172,8
166176,8
166187,9
166190,9
166204,37
166213,7
166216,8
166226,8
166243,8
166244,38
166250,6
166253,999
166260,8
166262,5
166263,39
166269,20
166279,8
166282,9
166294,38
166296,9
166302,39
166307,25
166310,38
166315,8
166332,6
166342,7
166345,20
166346,9
166357,9
166360,8
166376,7
166384,25
166387,25
166404,5
166409,8
166437,7
166453,25
166455,39
166469,39
166486,36
166487,40
166506,39
166521,8
166529,36
166539,40
166543,39
166544,31
166547,39
166552,36
166561,9
166572,7
166574,25
166575,38
166577,8
166579,38
166586,9
166591,38
166596,8
166606,7
166609,8
166620,20
166621,25
166632,38
166640,8
166650,36
166659,37
166663,9
166672,25
166714,38
166716,5
166719,39
166723,20
166727,35
166731,24
166751,5
166761,8
166763,31
166772,37
166776,8
166781,9
166789,39
166792,9
166794,8
166813,25
166835,999
166836,9
166837,8
166845,8
166847,8
166849,8
166856,8
166859,8
166860,5
166862,9
166863,39
166870,7
166881,8
166895,8
166897,9
166902,9
166907,26
166912,39
166917,999
166918,7
166922,8
166927,36
166930,39
166937,39
166947,7
166964,3
166966,39
166972,999
166975,8
166979,8
166983,9
166988,8
166994,31
167004,8
167008,8
167009,8
167012,5
167018,25
167032,9
167033,8
167055,8
167064,5
167074,9
167082,9
167083,37
167089,8
167094,39
167096,8
167111,32
167115,8
167119,39
167120,8
167121,5
167122,39
167124,5
167130,40
167155,40
167157,32
167161,5
167165,5
167168,3
167171,8
167172,32
167178,22
167180,8
167185,22
167191,5
167196,35
167204,3
167216,8
167232,9
167238,5
167239,36
167251,7
167259,3
167260,39
167268,21
167269,35
167289,39
167297,8
167298,9
167321,25
167322,9
167325,8
167338,7
167345,9
167346,9
167351,32
167356,9
167357,34
167369,35
167372,21
167377,8
167380,999
167382,3
167383,24
167398,8
167402,7
167409,39
167410,39
167414,36
167423,5
167431,3
167436,8
167438,9
167441,3
167451,9
167471,8
167473,9
167496,9
167506,8
167508,40
167509,24
167513,9
167524,7
167531,8
167533,24
167545,9
167552,39
167555,8
167563,8
167567,38
167570,24
167580,8
167602,9
167605,8
167606,25
167607,38
167608,9
167613,21
167614,36
167617,38
167624,7
167629,9
167633,8
167635,999
167642,8
167647,39
167660,9
167662,39
167680,9
167684,8
167690,36
167692,999
167693,25
167695,24
167697,9
167704,7
167706,9
167708,999
167709,5
167721,8
167723,7
167724,8
167727,25
167730,5
167736,38
167743,3
167764,30
167765,8
167774,39
167782,5
167791,40
167803,8
167809,18
167817,8
167820,8
167828,9
167834,9
167840,7
167848,9
167850,8
167854,3
167858,39
167859,40
167869,9
167871,3
167873,8
167880,9
167896,39
167899,36
167901,8
167907,5
167908,7
167939,9
167946,39
167947,7
167957,25
167970,24
167981,7
167985,39
167986,7
167993,40
167995,5
168003,21
168015,5
168026,8
168033,40
168039,9
168041,38
168046,37
168055,8
168057,8
168065,42
168097,32
168102,9
168110,9
168111,9
168122,24
168125,3
168130,5
168131,35
168151,7
168155,3
168156,39
168157,36
168164,999
168171,25
168175,5
168190,42
168192,3
168195,39
168202,39
168204,35
168208,25
168209,999
168213,24
168218,36
168219,7
168221,42
168227,39
168228,5
168249,39
168253,31
168270,9
168272,37
168292,8
168303,8
168314,40
168319,9
168325,32
168326,25
168331,5
168335,9
168336,24
168337,9
168344,8
168347,25
168354,5
168356,39
168357,999
168358,8
168361,35
168365,9
168370,5
168379,40
168388,39
168389,8
168394,37
168400,5
168405,999
168407,9
168413,8
168418,8
168432,36
168435,8
168437,8
168438,8
168440,40
168445,8
168448,9
168451,3
168482,3
168485,25
168491,15
168503,9
168504,9
168510,7
168512,3
168515,39
168523,8
168526,7
168536,24
168545,31
168546,8
168555,38
168562,36
168564,39
168567,8
168571,999
168572,9
168579,9
168588,999
168595,9
168599,39
168606,36
168617,7
168618,35
168637,25
168647,39
168653,8
168654,3
168663,5
168666,9
168675,5
168678,8
168680,40
168686,39
168691,36
168695,33
168697,31
168702,8
168714,9
168724,8
168729,5
168733,39
168737,38
168740,999
168754,8
168756,39
168757,5
168770,7
168774,3
168789,40
168790,38
168793,9
168798,7
168812,3
168819,38
168822,36
168840,6
168874,3
168890,40
168894,39
168897,9
168899,8
168921,8
168923,5
168931,24
168934,24
168935,39
168942,39
168944,39
168962,39
168972,5
168977,9
168979,8
168982,38
168985,36
168988,9
168996,5
169005,39
169011,24
169012,9
169019,39
169038,40
169040,21
169042,8
169043,5
169058,38
169063,33
169070,9
169082,8
169084,8
169087,40
169098,9
169104,7
169106,9
169107,5
169121,39
169126,8
169141,24
169146,3
169148,999
169163,22
169171,39
169176,8
169182,8
169186,7
169190,40
169213,40
169219,30
169220,6
169245,999
169251,39
169252,8
169256,39
169258,3
169262,18
169265,24
169267,8
169268,34
169272,999
169281,40
169292,999
169304,25
169307,25
169308,25
169309,9
169318,8
169319,30
169322,39
169337,44
169339,34
169351,999
169356,9
169365,25
169371,33
169387,40
169394,9
169397,7
169401,5
169402,9
169416,6
169422,9
169437,8
169466,39
169470,8
169476,7
169477,8
169480,999
169482,7
169489,8
169497,20
169498,37
169499,8
169502,7
169507,8
169517,9
169519,21
169524,42
169529,37
169533,37
169539,8
169549,9
169556,36
169558,39
169560,8
169562,7
169564,7
169571,7
169577,40
169583,5
169584,32
169598,7
169602,8
169612,32
169618,37
169626,6
169629,9
169640,39
169655,22
169656,39
169657,7
169661,8
169666,40
169675,8
169680,3
169702,28
169716,8
169725,31
169742,32
169743,39
169758,32
169766,38
169769,39
169771,3
169781,40
169793,8
169796,32
169803,38
169824,39
169828,8
169833,7
169835,32
169838,8
169844,9
169857,32
169861,36
169875,22
169887,8
169888,40
169895,39
169897,9
169899,7
169913,32
169940,36
169942,8
169948,35
169959,22
169966,5
169969,39
169974,999
169978,7
169980,40
169993,25
170002,40
170012,40
170014,8
170015,9
170020,7
170029,40
170035,8
170041,999
170044,8
170047,9
170055,9
170067,999
170069,8
170084,32
170098,38
170100,8
170102,36
170103,8
170106,8
170107,39
170110,9
170114,27
170119,7
170122,5
170126,5
170128,32
170131,38
170134,5
170140,8
170141,15
170153,25
170155,9
170166,36
170171,37
170186,36
170193,39
170201,34
170206,8
170219,3
170221,25
170228,8
170241,5
170246,9
170249,40
170271,20
170272,9
170280,18
170289,9
170302,39
170313,40
170316,8
170323,39
170329,8
170340,34
170343,9
170344,9
170348,38
170349,7
170352,7
170355,8
170357,40
170366,9
170370,24
170371,8
170376,9
170380,20
170385,39
170392,36
170399,5
170410,5
170419,40
170423,5
170448,40
170451,22
170457,39
170462,5
170466,8
170492,3
170513,7
170531,8
170532,8
170533,39
170534,35
170541,8
170542,9
170549,9
170554,39
170561,9
170562,8
170575,3
170578,5
170579,8
170582,39
170587,7
170589,5
170594,40
170603,25
170606,39
170618,39
170624,9
170629,38
170638,9
170643,9
170645,8
170648,7
170653,8
170663,39
170686,8
170691,5
170697,6
170721,24
170734,9
170736,8
170759,8
170772,8
170775,39
170780,44
170784,40
170786,38
170788,37
170796,9
170809,8
170811,9
170814,999
170822,7
170830,39
170831,39
170835,999
170842,8
170844,8
170857,37
170863,5
170875,25
170890,40
170893,36
170896,35
170897,8
170900,25
170925,8
170928,5
170931,20
170934,9
170939,7
170957,24
170961,8
170962,39
170973,999
170975,40
170981,999
170985,22
170986,24
170994,9
171011,9
171020,25
171027,8
171028,9
171030,999
171034,39
171039,24
171043,42
171047,5
171052,36
171055,9
171056,21
171061,8
171068,35
171069,40
171072,39
171075,8
171076,38
171082,7
171088,5
171090,8
171096,25
171101,37
171105,7
171110,8
171113,25
171115,38
171117,39
171145,37
171147,8
171156,6
171158,36
171164,39
171168,8
171169,40
171170,8
171174,39
171175,24
171177,35
171191,8
171194,5
171199,8
171206,39
171210,6
171211,9
171256,24
171259,39
171266,36
171274,40
171275,5
171279,37
171281,25
171284,8
171292,36
171296,32
171311,39
171315,39
171328,8
171347,8
171359,8
171367,5
171368,39
171371,9
171373,8
171386,7
171400,42
171403,8
171411,32
171419,32
171438,9
171451,37
171452,9
171472,36
171473,9
171477,8
171488,39
171497,39
171501,40
171510,39
171524,36
171532,32
171533,24
171534,8
171537,9
171547,40
171553,25
171557,42
171561,9
171564,25
171566,40
171570,999
171573,37
171580,38
171581,39
171592,9
171593,39
171606,8
171607,8
171611,35
171613,8
171617,8
171619,9
171622,8
171623,5
171625,999
171628,8
171631,39
171634,9
171644,9
171646,24
171651,9
171654,35
171657,38
171658,8
171665,8
171667,9
171682,8
171693,39
171719,25
171726,33
171742,9
171747,8
171748,8
171755,37
171766,22
171775,39
171777,25
171781,40
171783,22
171788,9
171800,25
171807,24
171808,39
171810,8
171815,9
171825,25
171828,39
171834,37
171839,8
171840,39
171842,9
171844,40
171846,24
171855,24
171858,39
171861,24
171866,9
171867,7
171868,8
171886,39
171896,8
171909,39
171910,33
171912,39
171920,9
171929,22
171937,6
171938,9
171955,38
171956,22
171961,9
171963,40
171964,36
171965,7
171968,9
171970,8
171972,9
171973,24
171977,20
171985,8
171987,40
171988,8
171990,33
171993,31
172000,8
172003,25
172009,9
172025,7
172029,36
172030,39
172033,38
172047,8
172061,8
172062,5
172089,8
172099,8
172100,9
172107,8
172109,39
172112,39
172134,8
172137,9
172147,8
172148,7
172158,35
172171,8
172183,7
172192,35
172195,35
172204,9
172210,8
172213,9
172218,3
172219,25
172222,42
172223,8
172225,8
172234,9
172236,37
172241,3
172242,36
172251,8
172262,9
172263,5
172267,40
172276,8
172277,8
172303,9
172304,9
172310,9
172316,999
172325,3
172326,42
172329,5
172337,7
172339,39
172341,8
172351,8
172366,8
172368,8
172388,15
172394,33
172406,36
172411,8
172418,39
172420,5
172421,8
172423,28
172441,3
172444,9
172452,32
172458,7
172472,39
172473,8
172477,32
172486,36
172487,9
172488,8
172492,31
172495,22
172497,8
172501,3
172506,8
172507,999
172509,999
172511,39
172512,9
172513,38
172522,8
172529,5
172534,32
172544,8
172547,8
172556,999
172557,9
172564,7
172582,32
172588,35
172592,39
172602,999
172618,7
172633,8
172638,3
172643,5
172648,40
172654,8
172668,38
172676,25
172679,3
172683,8
172691,5
172695,39
172697,8
172703,40
172706,40
172710,999
172711,5
172723,33
172725,999
172728,9
172730,9
172736,9
172742,25
172747,7
172750,9
172755,9
172766,8
172771,9
172788,8
172796,8
172801,5
172821,3
172824,9
172826,42
172830,999
172837,24
172840,3
172843,3
172857,37
172858,39
172867,8
172869,24
172871,7
172872,5
172874,40
172878,8
172890,39
172891,40
172905,999
172907,9
172913,38
172916,40
172918,8
172919,3
172921,39
172928,37
172935,9
172937,3
172955,999
172956,9
172962,999
172964,9
172968,35
172985,8
172988,999
172995,39
172996,9
173000,3
173008,9
173013,25
173024,25
173030,25
173034,7
173036,37
173042,38
173047,8
173059,7
173062,36
173073,38
173079,38
173080,24
173084,5
173085,39
173087,8
173092,39
173097,30
173111,36
173118,34
173130,999
173136,40
173137,7
173142,40
173150,8
173155,7
173159,39
173168,3
173169,3
173175,39
173176,8
173184,999
173187,37
173188,5
173189,9
173196,9
